Version 4.1
SHEET 1 2204 1744
WINDOW 0 -70 48 Bottom 2
WINDOW 3 0 49 Top 2
WINDOW 123 0 0 Left 0
WINDOW 39 -77 77 Bottom 2
SYMATTR InstName V2
SYMATTR Value 5V
SYMATTR SpiceLine Rser=1
SYMBOL res -784 1072 R0
SYMATTR InstName R1
SYMATTR Value 3.3k
SYMBOL res -416 1248 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R2
SYMATTR Value 150
SYMBOL res -112 368 R180
WINDOW 0 47 67 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R6
SYMATTR Value 3m
SYMBOL ind -144 112 R0
WINDOW 3 36 73 Left 2
SYMATTR Value 1.2µ
SYMATTR InstName L1
SYMBOL sw -128 992 M180
WINDOW 0 38 57 Left 2
WINDOW 3 -175 56 Left 2
SYMATTR InstName S2
SYMATTR Value MuxSwitch2
SYMBOL voltage -368 880 R0
WINDOW 0 -17 56 Left 2
WINDOW 3 -219 158 Left 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V3
SYMATTR Value PULSE(0 3.3 0 100n 100n 200u 630u)
SYMBOL sw -1120 1360 M180
WINDOW 0 38 57 Left 2
WINDOW 3 -61 134 Left 2
SYMATTR InstName S1
SYMATTR Value MuxSwitch2
SYMBOL voltage -1360 1248 R0
WINDOW 0 -17 56 Left 2
WINDOW 3 -504 50 Left 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V1
SYMATTR Value PULSE(0 3.3 1u 100n 100n 1.25u 2.5u)
SYMBOL cap -320 -160 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C3
SYMATTR Value 10p
SYMBOL cap -320 -400 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C4
SYMATTR Value 10p
SYMBOL cap -320 -656 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C5
SYMATTR Value 10p
SYMBOL cap -320 -928 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C6
SYMATTR Value 10p
SYMBOL cap -304 224 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C1
SYMATTR Value 60p
SYMBOL cap -304 80 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C2
SYMATTR Value 60p
SYMBOL cap -320 -1200 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C7
SYMATTR Value 10p
SYMBOL cap -320 -1440 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C8
SYMATTR Value 10p
SYMBOL cap -320 -1696 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C9
SYMATTR Value 10p
SYMBOL cap -320 -1968 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C10
SYMATTR Value 10p
SYMBOL sw 432 992 M180
WINDOW 0 38 57 Left 2
WINDOW 3 -175 56 Left 2
SYMATTR InstName S3
SYMATTR Value MuxSwitch2
SYMBOL voltage 192 880 R0
WINDOW 0 -17 56 Left 2
WINDOW 3 -255 173 Left 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V4
SYMATTR Value PULSE(0 3.3 210u 100n 100n 200u 630u)
SYMBOL sw 1056 992 M180
WINDOW 0 38 57 Left 2
WINDOW 3 -175 56 Left 2
SYMATTR InstName S4
SYMATTR Value MuxSwitch2
SYMBOL voltage 816 880 R0
WINDOW 0 -17 56 Left 2
WINDOW 3 -264 188 Left 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V5
SYMATTR Value PULSE(0 3.3 420u 100n 100n 200u 630u)
SYMBOL diode -896 1152 R180
WINDOW 0 20 85 Left 2
WINDOW 3 27 66 Left 2
SYMATTR InstName D1
SYMBOL diode -896 1392 R180
WINDOW 0 -37 29 Left 2
WINDOW 3 -33 6 Left 2
SYMATTR InstName D2
SYMBOL res 448 368 R180
WINDOW 0 47 67 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R7
SYMATTR Value 3m
SYMBOL ind 416 112 R0
WINDOW 3 36 73 Left 2
SYMATTR Value 1.2µ
SYMATTR InstName L2
SYMBOL cap 240 -160 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C13
SYMATTR Value 10p
SYMBOL cap 240 -400 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C14
SYMATTR Value 10p
SYMBOL cap 240 -656 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C15
SYMATTR Value 10p
SYMBOL cap 240 -928 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C16
SYMATTR Value 10p
SYMBOL cap 256 224 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C11
SYMATTR Value 60p
SYMBOL cap 256 80 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C12
SYMATTR Value 60p
SYMBOL res 1072 368 R180
WINDOW 0 47 67 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R8
SYMATTR Value 3m
SYMBOL ind 1040 112 R0
WINDOW 3 36 73 Left 2
SYMATTR Value 1.2µ
SYMATTR InstName L3
SYMBOL cap 864 -160 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C19
SYMATTR Value 10p
SYMBOL cap 864 -400 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C20
SYMATTR Value 10p
SYMBOL cap 864 -656 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C21
SYMATTR Value 10p
SYMBOL cap 864 -928 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C22
SYMATTR Value 10p
SYMBOL cap 880 224 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C17
SYMATTR Value 60p
SYMBOL cap 880 80 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C18
SYMATTR Value 60p
SYMBOL res -144 784 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R3
SYMATTR Value 3.3k
SYMBOL res 400 624 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R4
SYMATTR Value 3.3k
SYMBOL res 1024 464 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R5
SYMATTR Value 3.3k
TEXT -1576 -992 Left 2 !.model MuxSwitch1 SW(Ron=0.1 Roff=1Meg Vt=0.5)
TEXT -1576 -944 Left 2 !.model MuxSwitch2 SW(Ron=0.1 Roff=1Meg Vt=0.5)
TEXT -1576 -896 Left 2 !.model MuxSwitch3 SW(Ron=0.1 Roff=1Meg Vt=0.5)
TEXT -1576 -856 Left 2 !.model MuxSwitch4 SW(Ron=0.1 Roff=1Meg Vt=0.5)
TEXT -1344 -696 Left 2 !.tran 630u
